outcome,comparison,coef,std err,t,P>|t|,Conf. Int. Low,Conf. Int. Upp.,pvalue-fdr_bh,reject-fdr_bh
Harm_Index,Instagram-Facebook,0.14710402482359858,0.04804027718560333,3.0620977530013627,0.0022863168706754936,0.05277564511707171,0.24143240453012543,0.006287371394357607,True
Harm_Index,KakaoTalk-Facebook,0.35021140017472285,0.10669722951753839,3.2822914124228197,0.00108337648489122,0.14070851282292066,0.5597142875265251,0.0032501294546736603,True
Harm_Index,LINE-Facebook,0.09554709881140916,0.16492140793550195,0.5793492791959189,0.5625491312735482,-0.2282805329354176,0.41937473055823593,0.6292922485432912,False
Harm_Index,LinkedIn-Facebook,0.23069748484000902,0.08961857598911284,2.574215025108577,0.01026139557168535,0.05472899423370112,0.4066659754463169,0.021846842184878486,True
Harm_Index,Snapchat-Facebook,0.5672203234911551,0.10417324942697213,5.444971013300202,7.290186043181603e-08,0.3626733391087471,0.7717673078735632,4.374111625908962e-07,True
Harm_Index,TikTok-Facebook,0.40863103865391226,0.049696901303979316,8.222465142332576,1.041782427243846e-15,0.3110498328184806,0.506212244489344,6.875764019809383e-14,True
Harm_Index,Twitter-Facebook,0.03347961140361974,0.08113289641051,0.41265150000589373,0.679994567947439,-0.12582701852553443,0.19278624133277392,0.7123752616592217,False
Harm_Index,VKontakte-Facebook,-0.7383194341837933,0.15472695297701528,-4.7717570854863975,2.245185867986318e-06,-1.0421299787162817,-0.43450888965130496,1.2348522273924748e-05,True
Harm_Index,WeChat-Facebook,-0.7258837047542375,0.3427374225455346,-2.117900342959485,0.03455280558973439,-1.3988578761688877,-0.052909533339587256,0.06001276760322289,False
Harm_Index,WhatsApp-Facebook,-0.0780064191682815,0.0695799274100581,-1.1211052105381372,0.2626465481285349,-0.21462848292805178,0.0586156445914888,0.335398801508078,False
Harm_Index,YouTube-Facebook,0.2792269336221761,0.11706094095818102,2.385312567425265,0.017342836409976272,0.04937461938915727,0.5090792478551949,0.03270363437309812,True
Harm_Index,KakaoTalk-Instagram,0.20310737535112428,0.10139928298288686,2.0030454789843306,0.045576562836949566,0.004007148884369011,0.4022076018178795,0.07520132868096678,False
Harm_Index,LINE-Instagram,-0.05155692601218942,0.16215539055035055,-0.31794765402005293,0.7506241600757677,-0.36995340803493415,0.2668395560105553,0.7621722240769333,False
Harm_Index,LinkedIn-Instagram,0.08359346001641044,0.09228297052596396,0.9058384178572935,0.3653484797509106,-0.09760664111098341,0.26479356114380426,0.42303508181684385,False
Harm_Index,Snapchat-Instagram,0.42011629866755656,0.0982891725619773,4.274288690370729,2.1970855285593757e-05,0.22712285787939643,0.6131097394557167,9.062977805307424e-05,True
Harm_Index,TikTok-Instagram,0.2615270138303137,0.03762792952411493,6.950342927125624,8.691249396526982e-12,0.1876435595361569,0.33541046812447045,1.434056150426952e-10,True
Harm_Index,Twitter-Instagram,-0.11362441341997884,0.08106050998059691,-1.4017233970915874,0.16146302123127856,-0.2727889106420285,0.04554008380207081,0.22201165419300803,False
Harm_Index,VKontakte-Instagram,-0.8854234590073919,0.15066982158485434,-5.876581319960869,6.6152159612319995e-09,-1.1812677166468954,-0.5895792013678884,6.237203620590171e-08,True
Harm_Index,WeChat-Instagram,-0.8729877295778361,0.34250480940451666,-2.5488334925737948,0.011031242462901839,-1.545505158817459,-0.20047030033821311,0.02275193757973504,True
Harm_Index,WhatsApp-Instagram,-0.22511044399188007,0.07068735286382122,-3.1845929274725293,0.001517066643565016,-0.363906967492914,-0.08631392049084613,0.004353321672838742,True
Harm_Index,YouTube-Instagram,0.13212290879857752,0.11580404498455968,1.1409179084909655,0.2543135570928162,-0.09526145629681873,0.35950727389397374,0.335398801508078,False
Harm_Index,LINE-KakaoTalk,-0.2546643013633137,0.18800323279614595,-1.354574054795372,0.17601196170647412,-0.6238137186477739,0.11448511592114652,0.2370773361760672,False
Harm_Index,LinkedIn-KakaoTalk,-0.11951391533471384,0.12870436351994155,-0.9285925672302188,0.3534361895014135,-0.3722284037439139,0.13320057307448624,0.41654979476952303,False
Harm_Index,Snapchat-KakaoTalk,0.2170089233164323,0.1347769647490193,1.6101336286994203,0.10784181035783762,-0.04762928135963451,0.4816471279924991,0.15472955399168004,False
Harm_Index,TikTok-KakaoTalk,0.058419638479189406,0.10343390667098902,0.5648016241426067,0.5723985990867148,-0.14467562646475246,0.2615149034231313,0.6296384589953863,False
Harm_Index,Twitter-KakaoTalk,-0.3167317887711031,0.1257333499874465,-2.5190753988717094,0.011999007229160702,-0.5636126119929922,-0.06985096554921397,0.023998014458321403,True
Harm_Index,VKontakte-KakaoTalk,-1.088530834358516,0.1820230334982626,-5.98018181236885,3.633541137910859e-09,-1.4459379690597172,-0.7311236996573148,3.9968952517019445e-08,True
Harm_Index,WeChat-KakaoTalk,-1.0760951049289602,0.3565455582071265,-3.0181138992168535,0.002640488676041059,-1.7761819230648956,-0.3760082867930248,0.006970890104748395,True
Harm_Index,WhatsApp-KakaoTalk,-0.42821781934300435,0.11892431134714905,-3.600759293808347,0.00034084049056485027,-0.6617289115823488,-0.19470672710365983,0.0011247736188640057,True
Harm_Index,YouTube-KakaoTalk,-0.07098446655254675,0.1480185644379356,-0.4795646196279025,0.6316942122650029,-0.361622909290359,0.2196539761852655,0.6834724263850851,False
Harm_Index,LinkedIn-LINE,0.13515038602859986,0.18091493298949674,0.7470383112954319,0.45530368675414573,-0.22008096344263633,0.49038173549983605,0.518104195271959,False
Harm_Index,Snapchat-LINE,0.471673224679746,0.18942927092791317,2.489970121139515,0.013017776382508627,0.09972374306906168,0.8436227062904302,0.025269801213104983,True
Harm_Index,TikTok-LINE,0.3130839398425031,0.16330847129426138,1.9171322673051365,0.055648017155695624,-0.007576647314849416,0.6337445269998556,0.08957973493355881,False
Harm_Index,Twitter-LINE,-0.06206748740778942,0.14856881460812613,-0.41776928470151886,0.6762502604539314,-0.3537863611927995,0.22965138637722063,0.7123752616592217,False
Harm_Index,VKontakte-LINE,-0.8338665329952024,0.21941388542218113,-3.8004273585089368,0.00015766343592947028,-1.2646916137295476,-0.40304145226085714,0.0005780992650747244,True
Harm_Index,WeChat-LINE,-0.8214308035656466,0.3790289706229239,-2.16719793797199,0.030572955627671424,-1.5656644082669882,-0.0771971988643051,0.05453554247098146,False
Harm_Index,WhatsApp-LINE,-0.17355351797969065,0.17620164021072313,-0.9849710693506285,0.3249954317598909,-0.519530189981301,0.1724231540219196,0.39721663881764435,False
Harm_Index,YouTube-LINE,0.18367983481076694,0.19769220032079182,0.9291202916084333,0.35316286677101977,-0.2044941314807272,0.5718538011022611,0.41654979476952303,False
Harm_Index,Snapchat-LinkedIn,0.33652283865114613,0.12935331492747076,2.60157877546344,0.0094854499374465,0.08253411665365934,0.5905115606486329,0.0208679898623823,True
Harm_Index,TikTok-LinkedIn,0.17793355381390324,0.09493184620898776,1.874329436532724,0.061321902130551637,-0.008467686146605702,0.3643347937744122,0.09412198931666066,False
Harm_Index,Twitter-LinkedIn,-0.19721787343638927,0.11198314424872678,-1.7611389174637466,0.07867305611179043,-0.4170997969026893,0.02266405002991073,0.11538714896395931,False
Harm_Index,VKontakte-LinkedIn,-0.9690169190238023,0.1666723949721112,-5.813901691314539,9.464490641608772e-09,-1.2962826610340723,-0.6417511770135322,7.808204779327237e-08,True
Harm_Index,WeChat-LinkedIn,-0.9565811895942464,0.3531577829248582,-2.7086510218515536,0.006929048184536175,-1.650016019608807,-0.2631463595796859,0.016332756434978127,True
Harm_Index,WhatsApp-LinkedIn,-0.3087039040082905,0.11243161691679608,-2.7457036772560497,0.006200845928232328,-0.5294664156518444,-0.08794139236473666,0.015157623380123468,True
Harm_Index,YouTube-LinkedIn,0.048529448782167084,0.13737534109272567,0.35326171637609005,0.724003861732278,-0.2212107379125015,0.3182696354768357,0.7466289824114117,False
Harm_Index,TikTok-Snapchat,-0.15858928483724288,0.09996595559723455,-1.5864329399921235,0.11311506580180282,-0.3548751343312089,0.037696564656723136,0.1588424328280635,False
Harm_Index,Twitter-Snapchat,-0.5337407120875354,0.12452891388627119,-4.286078593562504,2.0866863712282562e-05,-0.778256592545981,-0.2892248316290898,9.062977805307424e-05,True
Harm_Index,VKontakte-Snapchat,-1.3055397576749486,0.18010632001048923,-7.248717077773368,1.1680361668363097e-12,-1.6591833737568715,-0.9518961415930256,2.5696795670398813e-11,True
Harm_Index,WeChat-Snapchat,-1.2931040282453927,0.35486319905718317,-3.643950772243983,0.0002893512777533649,-1.9898874888239706,-0.5963205676668147,0.001005114964827478,True
Harm_Index,WhatsApp-Snapchat,-0.6452267426594367,0.11655062285336341,-5.536021403087823,4.4518469074110535e-08,-0.8740770335324243,-0.4163764517864491,2.9382189588912954e-07,True
Harm_Index,YouTube-Snapchat,-0.28799338986897904,0.14328151006369536,-2.0099829331848365,0.04483517597177765,-0.5693304986037122,-0.006656281134245878,0.07520132868096678,False
Harm_Index,Twitter-TikTok,-0.3751514272502925,0.08156103638482652,-4.5996402679366275,5.065081671911121e-06,-0.5352987215642262,-0.21500413293635884,2.5715030026625694e-05,True
Harm_Index,VKontakte-TikTok,-1.1469504728377056,0.15585864168836708,-7.358914850104916,5.469566367515829e-13,-1.452983118672015,-0.840917827003396,1.8049569012802234e-11,True
Harm_Index,WeChat-TikTok,-1.1345147434081497,0.34027883421764094,-3.334073792795819,0.0009031970781273715,-1.8026614103427656,-0.46636807647353373,0.0028386193884003107,True
Harm_Index,WhatsApp-TikTok,-0.48663745782219375,0.07223565084757044,-6.736804501825309,3.5013526872493085e-11,-0.6284741061656738,-0.3448008094787138,4.6217855471690873e-10,True
Harm_Index,YouTube-TikTok,-0.12940410503173616,0.11581500183173671,-1.1173345679322488,0.26425360118818264,-0.3568099841920265,0.09800177412855418,0.335398801508078,False
Harm_Index,VKontakte-Twitter,-0.7717990455874131,0.17000989151517387,-4.539730239863884,6.682645970013411e-06,-1.105618052058813,-0.43798003911601324,3.150390243006322e-05,True
Harm_Index,WeChat-Twitter,-0.7593633161578572,0.34960107345642005,-2.1720851959927305,0.030200803689817767,-1.4458144512210245,-0.07291218109469011,0.05453554247098146,False
Harm_Index,WhatsApp-Twitter,-0.11148603057190123,0.10158040807296241,-1.0975150886559137,0.2728123372616674,-0.3109419010372333,0.08796983989343082,0.3397285709296236,False
Harm_Index,YouTube-Twitter,0.24574732221855636,0.1358091654004486,1.8095046935451133,0.07082266135954368,-0.02091763627088203,0.5124122807079947,0.10623399203931552,False
Harm_Index,WeChat-VKontakte,0.012435729429555842,0.3741238650613797,0.03323960482316627,0.9734934596388986,-0.7221665682307722,0.7470380270898839,0.9734934596388986,False
Harm_Index,WhatsApp-VKontakte,0.6603130150155119,0.16723486264897094,3.9484172412155534,8.703119411964935e-05,0.3319428525542421,0.9886831774767817,0.000337885812464521,True
Harm_Index,YouTube-VKontakte,1.0175463678059695,0.18004808388198856,5.651525669514562,2.3574722779271336e-08,0.6640170999327513,1.3710756356791878,1.7288130038132314e-07,True
Harm_Index,WhatsApp-WeChat,0.647877285585956,0.34532395356319456,1.8761434846928278,0.06107204632422915,-0.030175609230183142,1.325930180402095,0.09412198931666066,False
Harm_Index,YouTube-WeChat,1.0051106383764137,0.3604122363583189,2.7887805600949154,0.005441565664364674,0.29743149342189124,1.712789783330936,0.013813205148002635,True
Harm_Index,YouTube-WhatsApp,0.3572333527904576,0.13328995278757816,2.6801221346351145,0.007541245481960162,0.09551493619939794,0.6189517693815172,0.017162834545150715,True
Sleep_Harm_Component,Instagram-Facebook,0.1498670670918606,0.07622717197938891,1.9660583385198023,0.04970622175243171,0.00019295937082247638,0.2995411748128987,0.07629327059675566,False
Sleep_Harm_Component,KakaoTalk-Facebook,0.008825816683912246,0.16930019018697687,0.05213116815855271,0.9584397865293536,-0.32359967209178925,0.34125130545961374,0.9862034335577345,False
Sleep_Harm_Component,LINE-Facebook,0.14291154012303586,0.26168651103349333,0.5461173354279029,0.5851678958540932,-0.3709169809214058,0.6567400611674775,0.6896621629708956,False
Sleep_Harm_Component,LinkedIn-Facebook,1.426226570851487,0.14220089900974298,10.02965931146306,3.8138637200781616e-22,1.1470112710609128,1.705441870642061,2.5171500552515867e-20,True
Sleep_Harm_Component,Snapchat-Facebook,0.8425230052988182,0.165295303543779,5.09707769813117,4.497920910487415e-07,0.5179612194426823,1.167084791154954,2.74309296837956e-06,True
Sleep_Harm_Component,TikTok-Facebook,0.40168117975697876,0.07885579485533045,5.093870152395352,4.571821613965933e-07,0.24684570013566812,0.5565166593782894,2.74309296837956e-06,True
Sleep_Harm_Component,Twitter-Facebook,0.1300689313062054,0.1287363772689319,1.0103510294878797,0.3126935126073887,-0.12270841696241896,0.38284627957482975,0.4377187322906654,False
Sleep_Harm_Component,VKontakte-Facebook,0.15400273829433836,0.24551061620352807,0.6272752709262488,0.5306934724158172,-0.3280639770527983,0.636069453641475,0.6486253551748876,False
Sleep_Harm_Component,WeChat-Facebook,-1.639278356578977,0.5438333411610776,-3.0143027882018734,0.0026734299593396066,-2.7071097869414253,-0.5714469262165287,0.00569181862311013,True
Sleep_Harm_Component,WhatsApp-Facebook,-0.09071275180958571,0.11040488114813289,-0.8216371492477241,0.41157702767406573,-0.3074957131184768,0.12607020949930536,0.5223862274324681,False
Sleep_Harm_Component,YouTube-Facebook,1.0242436844252467,0.18574465014041303,5.514256715609162,5.012088589757525e-08,0.6595290550901864,1.388958313760307,4.725683527485666e-07,True
Sleep_Harm_Component,KakaoTalk-Instagram,-0.14104125040794835,0.16089375489364527,-0.8766110934584135,0.38101351345332024,-0.45696047679752505,0.17487797598162835,0.5029378377583827,False
Sleep_Harm_Component,LINE-Instagram,-0.006955526968824732,0.2572975754305343,-0.027033006265939727,0.9784414942994151,-0.5121662546049577,0.4982552006673082,0.9862034335577345,False
Sleep_Harm_Component,LinkedIn-Instagram,1.2763595037596263,0.14642858611897472,8.716600614599741,2.2625451633697707e-17,0.9888430263263988,1.5638759811928538,7.466399039120243e-16,True
Sleep_Harm_Component,Snapchat-Instagram,0.6926559382069576,0.15595883495108073,4.441274124830578,1.0466395961356664e-05,0.3864265601995014,0.9988853162144138,4.063424314409058e-05,True
Sleep_Harm_Component,TikTok-Instagram,0.25181411266511816,0.05970553924952363,4.217600507931553,2.8103549615544274e-05,0.13458067633099602,0.3690475489992403,8.832544164885344e-05,True
Sleep_Harm_Component,Twitter-Instagram,-0.019798135785655202,0.12862151921304177,-0.15392553210993126,0.8777150116442927,-0.27234995716428057,0.23275368559297016,0.965486512808722,False
Sleep_Harm_Component,VKontakte-Instagram,0.004135671202477764,0.23907302528001217,0.017298778051743378,0.9862034335577345,-0.4652906607704622,0.47356200317541775,0.9862034335577345,False
Sleep_Harm_Component,WeChat-Instagram,-1.7891454236708375,0.5434642458322448,-3.292112475460081,0.0010468305308576273,-2.8562521254021096,-0.7220387219395654,0.0025589190754297555,True
Sleep_Harm_Component,WhatsApp-Instagram,-0.2405798189014463,0.11216207147807652,-2.1449302400631094,0.03231895828221608,-0.46081307080752054,-0.020346566995372073,0.05202564016161613,False
Sleep_Harm_Component,YouTube-Instagram,0.8743766173333861,0.18375028975878419,4.758504699400544,2.3925147800886778e-06,0.513577968387513,1.2351752662792592,1.1278998248989481e-05,True
Sleep_Harm_Component,LINE-KakaoTalk,0.13408572343912362,0.2983112421201349,0.4494826359414409,0.65322955271452,-0.45165644471527844,0.7198278915935257,0.7307313640535309,False
Sleep_Harm_Component,LinkedIn-KakaoTalk,1.4174007541675748,0.20421967206035305,6.94056914237278,9.270905538972731e-12,1.016409921095856,1.8183915872392937,1.2237595311444005e-10,True
Sleep_Harm_Component,Snapchat-KakaoTalk,0.8336971886149059,0.21385527879223676,3.898417627674526,0.00010661105802490416,0.41378658189166695,1.2536077953381448,0.00030592738389755106,True
Sleep_Harm_Component,TikTok-KakaoTalk,0.3928553630730665,0.16412216278119968,2.393676493264372,0.016955777687685556,0.07059707073913174,0.7151136554070012,0.0286943930099294,True
Sleep_Harm_Component,Twitter-KakaoTalk,0.12124311462229315,0.19950546196910782,0.6077182720995723,0.543581190851555,-0.2704912398120257,0.512977469056612,0.6522974290218659,False
Sleep_Harm_Component,VKontakte-KakaoTalk,0.1451769216104261,0.28882225273338374,0.5026514412808807,0.615375271692391,-0.42193336000330256,0.7122872032241547,0.7002546195120312,False
Sleep_Harm_Component,WeChat-KakaoTalk,-1.6481041732628894,0.5657431883446057,-2.9131666226248853,0.003697524495645619,-2.7589561793904407,-0.5372521671353379,0.007395048991291238,True
Sleep_Harm_Component,WhatsApp-KakaoTalk,-0.09953856849349796,0.18870132448582527,-0.5274926859401828,0.5980269071830453,-0.47005870763536195,0.27098157064836603,0.6924522083172103,False
Sleep_Harm_Component,YouTube-KakaoTalk,1.0154178677413346,0.23486618372248003,4.323388968337653,1.771141653123572e-05,0.5542517826081653,1.476583952874504,6.152386795060828e-05,True
Sleep_Harm_Component,LinkedIn-LINE,1.283315030728451,0.28706399127028254,4.470484176889178,9.170075791765339e-06,0.7196571429107447,1.8469729185461574,3.7826562641032025e-05,True
Sleep_Harm_Component,Snapchat-LINE,0.6996114651757823,0.30057398622336756,2.327584878406195,0.02023243685868023,0.10942633795759693,1.2897965923939676,0.03338352081682238,True
Sleep_Harm_Component,TikTok-LINE,0.2587696396339429,0.25912720859090566,0.9986201026171386,0.318340896211393,-0.2500336220504092,0.767572901318295,0.4377187322906654,False
Sleep_Harm_Component,Twitter-LINE,-0.01284260881683047,0.23573928472880334,-0.05447801723673136,0.9565706353750197,-0.4757230513199297,0.45003783368626876,0.9862034335577345,False
Sleep_Harm_Component,VKontakte-LINE,0.011091198171302497,0.3481516127420422,0.03185737984652208,0.974595317546638,-0.672513881693072,0.6946962780356769,0.9862034335577345,False
Sleep_Harm_Component,WeChat-LINE,-1.7821898967020129,0.6014183976753321,-2.9633112382173996,0.003151902592649539,-2.963091138367012,-0.6012886550370138,0.006500799097339674,True
Sleep_Harm_Component,WhatsApp-LINE,-0.23362429193262158,0.2795852463444632,-0.8356102297500513,0.4036734344669707,-0.7825974624168827,0.3153488785516395,0.5223862274324681,False
Sleep_Harm_Component,YouTube-LINE,0.8813321443022109,0.31368506252817424,2.8096082650510406,0.005105521269405186,0.2654030652066688,1.497261223397753,0.00936012232724284,True
Sleep_Harm_Component,Snapchat-LinkedIn,-0.5837035655526688,0.20524938573908308,-2.8438748474243125,0.004593355387921484,-0.9867162691998007,-0.18069086190553685,0.008916513400082881,True
Sleep_Harm_Component,TikTok-LinkedIn,-1.0245453910945082,0.15063164892524816,-6.801660862140231,2.301950492961128e-11,-1.3203146956875123,-0.728776086501504,2.5321455422572407e-10,True
Sleep_Harm_Component,Twitter-LinkedIn,-1.2961576395452816,0.1776875342009584,-7.2945896028889265,8.526805154056613e-13,-1.6450519044652891,-0.9472633746252741,1.406922850419341e-11,True
Sleep_Harm_Component,VKontakte-LinkedIn,-1.2722238325571487,0.26446486282063275,-4.810559024697377,1.8623226583844833e-06,-1.791507722256585,-0.7529399428577124,9.454868881028915e-06,True
Sleep_Harm_Component,WeChat-LinkedIn,-3.0655049274304638,0.5603676879479017,-5.4705240743921495,6.35230680624818e-08,-4.165801993573513,-1.965207861287414,5.240653115154748e-07,True
Sleep_Harm_Component,WhatsApp-LinkedIn,-1.5169393226610728,0.1783991413189793,-8.503064036327235,1.2094927553918062e-16,-1.8672308473464894,-1.1666477979756562,2.6608840618619737e-15,True
Sleep_Harm_Component,YouTube-LinkedIn,-0.40198288642624025,0.2179782125474616,-1.8441425027224418,0.06560568027546995,-0.8299889847567644,0.026023211904283916,0.09840852041320493,False
Sleep_Harm_Component,TikTok-Snapchat,-0.4408418255418394,0.15861944467876524,-2.7792420181184507,0.005602044529829271,-0.7522953824955219,-0.12938826858815694,0.009992836188344106,True
Sleep_Harm_Component,Twitter-Snapchat,-0.7124540739926128,0.19759434148435778,-3.605640063579518,0.0003346183694037614,-1.1004358918199104,-0.3244722561653152,0.0008833924952259301,True
Sleep_Harm_Component,VKontakte-Snapchat,-0.6885202670044799,0.28578093704523233,-2.409258903421901,0.016254891281753024,-1.2496588432525007,-0.1273816907564591,0.028232179594623673,True
Sleep_Harm_Component,WeChat-Snapchat,-2.481801361877795,0.563073730802586,-4.407595712803579,1.2178774408402248e-05,-3.5874118161370836,-1.3761909076185068,4.465550616414158e-05,True
Sleep_Harm_Component,WhatsApp-Snapchat,-0.9332357571084039,0.18493491072550838,-5.0462930630418885,5.81591716003568e-07,-1.2963604412668914,-0.5701110729499164,3.198754438019624e-06,True
Sleep_Harm_Component,YouTube-Snapchat,0.18172067912642853,0.22734973545000547,0.7993001565044229,0.4244009281483422,-0.26468665713543066,0.6281280153882878,0.5284992690149167,False
Sleep_Harm_Component,Twitter-TikTok,-0.27161224845077336,0.129415721797428,-2.09875774502825,0.03621365367987128,-0.5257235080202829,-0.01750098888126389,0.05690717006836916,False
Sleep_Harm_Component,VKontakte-TikTok,-0.2476784414626404,0.2473063058847941,-1.0015047557178733,0.3169460259200945,-0.7332710419214541,0.23791415899617324,0.4377187322906654,False
Sleep_Harm_Component,WeChat-TikTok,-2.0409595363359556,0.5399322138929563,-3.7800292033336316,0.00017085986788590587,-3.101130998109773,-0.980788074562138,0.0004698646366862411,True
Sleep_Harm_Component,WhatsApp-TikTok,-0.49239393156656447,0.11461880952366718,-4.295926066697561,1.9985526091193994e-05,-0.7174510548734764,-0.26733680825965256,6.595223610094018e-05,True
Sleep_Harm_Component,YouTube-TikTok,0.6225625046682679,0.18376767536775745,3.387769385570071,0.0007460599768028634,0.2617297186103561,0.9833952907261797,0.0018938445564995765,True
Sleep_Harm_Component,VKontakte-Twitter,0.023933806988132966,0.2697605842001275,0.08872240197395619,0.9293291603997983,-0.5057483744441964,0.5536159884204623,0.9862034335577345,False
Sleep_Harm_Component,WeChat-Twitter,-1.7693472878851824,0.5547241338259324,-3.1895985409576357,0.001491428135084428,-2.8585630833258433,-0.6801314924445212,0.0035155091755561516,True
Sleep_Harm_Component,WhatsApp-Twitter,-0.2207816831157911,0.16118115234844405,-1.3697735740125598,0.1712185318710686,-0.5372652221578159,0.0957018559262337,0.25112051341090064,False
Sleep_Harm_Component,YouTube-Twitter,0.8941747531190414,0.21549310732244595,4.149435516659346,3.764403057653721e-05,0.4710482259111043,1.3173012803269786,0.00011293209172961163,True
Sleep_Harm_Component,WeChat-VKontakte,-1.7932810948733153,0.5936352967624811,-3.0208464770429977,0.0026170990284394824,-2.9589000080170784,-0.6276621817295522,0.00569181862311013,True
Sleep_Harm_Component,WhatsApp-VKontakte,-0.24471549010392407,0.2653573497680162,-0.9222110874933823,0.3567519348029805,-0.7657518019913225,0.27632082178347445,0.48052301422442273,False
Sleep_Harm_Component,YouTube-VKontakte,0.8702409461309084,0.28568853176277564,3.046117884961241,0.002409612326498884,0.3092838101467893,1.4311980821150274,0.005483945294790564,True
Sleep_Harm_Component,WhatsApp-WeChat,1.5485656047693914,0.5479374795271293,2.8261720773432133,0.00485181829420055,0.47267558805313525,2.6244556214856476,0.009149143069063895,True
Sleep_Harm_Component,YouTube-WeChat,2.6635220410042235,0.5718785805131634,4.657495719832988,3.8642374691170655e-06,1.5406230269069177,3.7864210551015294,1.700264486411509e-05,True
Sleep_Harm_Component,YouTube-WhatsApp,1.1149564362348325,0.21149578540125877,5.2717666884921135,1.8272006463302672e-07,0.699678758410803,1.530234114058862,1.339947140642196e-06,True
Mental_Health_Harm_Component,Instagram-Facebook,0.16941183440609323,0.06569783488863024,2.5786517119365815,0.010131860411603789,0.04041236399653064,0.2984113048156558,0.021676166101632297,True
Mental_Health_Harm_Component,KakaoTalk-Facebook,0.7074974127307486,0.14591458206694538,4.848709448423393,1.547637355541389e-06,0.42099019611429767,0.9940046293471996,8.51200545547764e-06,True
Mental_Health_Harm_Component,LINE-Facebook,0.681662175159701,0.22553948609176755,3.022362899604844,0.002604201182364303,0.2388093123278689,1.124515037991533,0.006365825112446074,True
Mental_Health_Harm_Component,LinkedIn-Facebook,0.04409378584186685,0.12255854364744033,0.3597773319558188,0.7191275376281487,-0.19655321951969282,0.28474079120342655,0.7760833986741654,False
