Avg_Daily_Usage_Hours,Academic_Level,Age,Gender,Country_Grouped,Predicted_Harm_Index
1.5,Graduate,20.659574468085108,Female,Other,-2.170439258173536
1.61864406779661,Graduate,20.659574468085108,Female,Other,-2.100738578275292
1.7372881355932204,Graduate,20.659574468085108,Female,Other,-2.031037898377048
1.8559322033898304,Graduate,20.659574468085108,Female,Other,-1.9613372184788043
1.9745762711864407,Graduate,20.659574468085108,Female,Other,-1.8916365385805605
2.093220338983051,Graduate,20.659574468085108,Female,Other,-1.8219358586823167
2.211864406779661,Graduate,20.659574468085108,Female,Other,-1.752235178784073
2.330508474576271,Graduate,20.659574468085108,Female,Other,-1.6825344988858293
2.4491525423728815,Graduate,20.659574468085108,Female,Other,-1.6128338189875855
2.5677966101694913,Graduate,20.659574468085108,Female,Other,-1.543133139089342
2.6864406779661016,Graduate,20.659574468085108,Female,Other,-1.4734324591910979
2.805084745762712,Graduate,20.659574468085108,Female,Other,-1.403731779292854
2.923728813559322,Graduate,20.659574468085108,Female,Other,-1.3340310993946105
3.0423728813559325,Graduate,20.659574468085108,Female,Other,-1.2643304194963665
3.1610169491525424,Graduate,20.659574468085108,Female,Other,-1.194629739598123
3.2796610169491527,Graduate,20.659574468085108,Female,Other,-1.124929059699879
3.398305084745763,Graduate,20.659574468085108,Female,Other,-1.055228379801635
3.516949152542373,Graduate,20.659574468085108,Female,Other,-0.9855276999033917
3.635593220338983,Graduate,20.659574468085108,Female,Other,-0.9158270200051477
3.7542372881355934,Graduate,20.659574468085108,Female,Other,-0.8461263401069037
3.8728813559322033,Graduate,20.659574468085108,Female,Other,-0.7764256602086601
3.9915254237288136,Graduate,20.659574468085108,Female,Other,-0.7067249803104165
4.110169491525424,Graduate,20.659574468085108,Female,Other,-0.6370243004121725
4.228813559322035,Graduate,20.659574468085108,Female,Other,-0.5673236205139285
4.347457627118644,Graduate,20.659574468085108,Female,Other,-0.49762294061568535
4.466101694915254,Graduate,20.659574468085108,Female,Other,-0.4279222607174413
4.584745762711865,Graduate,20.659574468085108,Female,Other,-0.3582215808191975
4.703389830508474,Graduate,20.659574468085108,Female,Other,-0.28852090092095395
4.822033898305085,Graduate,20.659574468085108,Female,Other,-0.21882022102271037
4.9406779661016955,Graduate,20.659574468085108,Female,Other,-0.1491195411244659
5.059322033898305,Graduate,20.659574468085108,Female,Other,-0.07941886122622233
5.177966101694915,Graduate,20.659574468085108,Female,Other,-0.009718181327978748
5.296610169491526,Graduate,20.659574468085108,Female,Other,0.05998249857026572
5.415254237288136,Graduate,20.659574468085108,Female,Other,0.1296831784685093
5.533898305084746,Graduate,20.659574468085108,Female,Other,0.19938385836675288
5.652542372881356,Graduate,20.659574468085108,Female,Other,0.26908453826499645
5.771186440677966,Graduate,20.659574468085108,Female,Other,0.33878521816324003
5.889830508474576,Graduate,20.659574468085108,Female,Other,0.4084858980614836
6.008474576271187,Graduate,20.659574468085108,Female,Other,0.4781865779597281
6.127118644067797,Graduate,20.659574468085108,Female,Other,0.5478872578579717
6.245762711864407,Graduate,20.659574468085108,Female,Other,0.6175879377562152
6.364406779661017,Graduate,20.659574468085108,Female,Other,0.6872886176544588
6.483050847457627,Graduate,20.659574468085108,Female,Other,0.7569892975527024
6.601694915254237,Graduate,20.659574468085108,Female,Other,0.826689977450946
6.720338983050848,Graduate,20.659574468085108,Female,Other,0.8963906573491904
6.838983050847458,Graduate,20.659574468085108,Female,Other,0.966091337247434
6.957627118644068,Graduate,20.659574468085108,Female,Other,1.0357920171456785
7.076271186440678,Graduate,20.659574468085108,Female,Other,1.105492697043922
7.194915254237288,Graduate,20.659574468085108,Female,Other,1.1751933769421656
7.313559322033899,Graduate,20.659574468085108,Female,Other,1.2448940568404092
7.432203389830509,Graduate,20.659574468085108,Female,Other,1.3145947367386528
7.5508474576271185,Graduate,20.659574468085108,Female,Other,1.3842954166368964
7.669491525423729,Graduate,20.659574468085108,Female,Other,1.4539960965351408
7.788135593220339,Graduate,20.659574468085108,Female,Other,1.5236967764333844
7.906779661016949,Graduate,20.659574468085108,Female,Other,1.593397456331628
8.02542372881356,Graduate,20.659574468085108,Female,Other,1.6630981362298725
8.14406779661017,Graduate,20.659574468085108,Female,Other,1.732798816128116
8.262711864406779,Graduate,20.659574468085108,Female,Other,1.8024994960263587
8.381355932203391,Graduate,20.659574468085108,Female,Other,1.872200175924604
8.5,Graduate,20.659574468085108,Female,Other,1.9419008558228468
1.5,High School,20.659574468085108,Female,Other,-2.1669355553149847
1.61864406779661,High School,20.659574468085108,Female,Other,-2.073618455736822
1.7372881355932204,High School,20.659574468085108,Female,Other,-1.9803013561586589
1.8559322033898304,High School,20.659574468085108,Female,Other,-1.886984256580496
1.9745762711864407,High School,20.659574468085108,Female,Other,-1.7936671570023326
2.093220338983051,High School,20.659574468085108,Female,Other,-1.7003500574241697
2.211864406779661,High School,20.659574468085108,Female,Other,-1.6070329578460067
2.330508474576271,High School,20.659574468085108,Female,Other,-1.5137158582678438
2.4491525423728815,High School,20.659574468085108,Female,Other,-1.4203987586896807
2.5677966101694913,High School,20.659574468085108,Female,Other,-1.3270816591115178
2.6864406779661016,High School,20.659574468085108,Female,Other,-1.2337645595333548
2.805084745762712,High School,20.659574468085108,Female,Other,-1.1404474599551917
2.923728813559322,High School,20.659574468085108,Female,Other,-1.047130360377029
3.0423728813559325,High School,20.659574468085108,Female,Other,-0.9538132607988654
3.1610169491525424,High School,20.659574468085108,Female,Other,-0.8604961612207025
3.2796610169491527,High School,20.659574468085108,Female,Other,-0.7671790616425396
3.398305084745763,High School,20.659574468085108,Female,Other,-0.6738619620643764
3.516949152542373,High School,20.659574468085108,Female,Other,-0.5805448624862137
3.635593220338983,High School,20.659574468085108,Female,Other,-0.4872277629080506
3.7542372881355934,High School,20.659574468085108,Female,Other,-0.3939106633298872
3.8728813559322033,High School,20.659574468085108,Female,Other,-0.30059356375172475
3.9915254237288136,High School,20.659574468085108,Female,Other,-0.20727646417356183
4.110169491525424,High School,20.659574468085108,Female,Other,-0.11395936459539846
4.228813559322035,High School,20.659574468085108,Female,Other,-0.020642265017235095
4.347457627118644,High School,20.659574468085108,Female,Other,0.07267483456092694
4.466101694915254,High School,20.659574468085108,Female,Other,0.1659919341390903
4.584745762711865,High School,20.659574468085108,Female,Other,0.2593090337172539
4.703389830508474,High School,20.659574468085108,Female,Other,0.3526261332954159
4.822033898305085,High School,20.659574468085108,Female,Other,0.4459432328735795
4.9406779661016955,High School,20.659574468085108,Female,Other,0.5392603324517433
5.059322033898305,High School,20.659574468085108,Female,Other,0.632577432029906
5.177966101694915,High School,20.659574468085108,Female,Other,0.7258945316080685
5.296610169491526,High School,20.659574468085108,Female,Other,0.8192116311862323
5.415254237288136,High School,20.659574468085108,Female,Other,0.912528730764395
5.533898305084746,High School,20.659574468085108,Female,Other,1.005845830342558
5.652542372881356,High School,20.659574468085108,Female,Other,1.0991629299207208
5.771186440677966,High School,20.659574468085108,Female,Other,1.1924800294988835
5.889830508474576,High School,20.659574468085108,Female,Other,1.2857971290770462
6.008474576271187,High School,20.659574468085108,Female,Other,1.37911422865521
6.127118644067797,High School,20.659574468085108,Female,Other,1.472431328233373
6.245762711864407,High School,20.659574468085108,Female,Other,1.5657484278115357
6.364406779661017,High School,20.659574468085108,Female,Other,1.6590655273896986
6.483050847457627,High School,20.659574468085108,Female,Other,1.7523826269678613
6.601694915254237,High School,20.659574468085108,Female,Other,1.845699726546024
6.720338983050848,High School,20.659574468085108,Female,Other,1.9390168261241878
6.838983050847458,High School,20.659574468085108,Female,Other,2.0323339257023507
6.957627118644068,High School,20.659574468085108,Female,Other,2.1256510252805145
7.076271186440678,High School,20.659574468085108,Female,Other,2.2189681248586774
7.194915254237288,High School,20.659574468085108,Female,Other,2.31228522443684
7.313559322033899,High School,20.659574468085108,Female,Other,2.4056023240150037
7.432203389830509,High School,20.659574468085108,Female,Other,2.4989194235931667
7.5508474576271185,High School,20.659574468085108,Female,Other,2.592236523171329
7.669491525423729,High School,20.659574468085108,Female,Other,2.6855536227494925
7.788135593220339,High School,20.659574468085108,Female,Other,2.778870722327655
7.906779661016949,High School,20.659574468085108,Female,Other,2.872187821905818
8.02542372881356,High School,20.659574468085108,Female,Other,2.9655049214839817
8.14406779661017,High School,20.659574468085108,Female,Other,3.058822021062144
8.262711864406779,High School,20.659574468085108,Female,Other,3.1521391206403058
8.381355932203391,High School,20.659574468085108,Female,Other,3.245456220218471
8.5,High School,20.659574468085108,Female,Other,3.338773319796633
1.5,Undergraduate,20.659574468085108,Female,Other,-1.974092043439324
1.61864406779661,Undergraduate,20.659574468085108,Female,Other,-1.9063222032958222
1.7372881355932204,Undergraduate,20.659574468085108,Female,Other,-1.8385523631523202
1.8559322033898304,Undergraduate,20.659574468085108,Female,Other,-1.7707825230088183
1.9745762711864407,Undergraduate,20.659574468085108,Female,Other,-1.7030126828653165
2.093220338983051,Undergraduate,20.659574468085108,Female,Other,-1.6352428427218146
2.211864406779661,Undergraduate,20.659574468085108,Female,Other,-1.5674730025783128
2.330508474576271,Undergraduate,20.659574468085108,Female,Other,-1.4997031624348112
2.4491525423728815,Undergraduate,20.659574468085108,Female,Other,-1.431933322291309
2.5677966101694913,Undergraduate,20.659574468085108,Female,Other,-1.3641634821478075
2.6864406779661016,Undergraduate,20.659574468085108,Female,Other,-1.2963936420043054
2.805084745762712,Undergraduate,20.659574468085108,Female,Other,-1.2286238018608033
2.923728813559322,Undergraduate,20.659574468085108,Female,Other,-1.1608539617173017
3.0423728813559325,Undergraduate,20.659574468085108,Female,Other,-1.0930841215737996
3.1610169491525424,Undergraduate,20.659574468085108,Female,Other,-1.025314281430298
3.2796610169491527,Undergraduate,20.659574468085108,Female,Other,-0.9575444412867959
3.398305084745763,Undergraduate,20.659574468085108,Female,Other,-0.8897746011432939
3.516949152542373,Undergraduate,20.659574468085108,Female,Other,-0.8220047609997925
3.635593220338983,Undergraduate,20.659574468085108,Female,Other,-0.7542349208562904
3.7542372881355934,Undergraduate,20.659574468085108,Female,Other,-0.6864650807127881
3.8728813559322033,Undergraduate,20.659574468085108,Female,Other,-0.6186952405692865
3.9915254237288136,Undergraduate,20.659574468085108,Female,Other,-0.5509254004257849
4.110169491525424,Undergraduate,20.659574468085108,Female,Other,-0.4831555602822828
4.228813559322035,Undergraduate,20.659574468085108,Female,Other,-0.4153857201387807
4.347457627118644,Undergraduate,20.659574468085108,Female,Other,-0.34761587999527954
4.466101694915254,Undergraduate,20.659574468085108,Female,Other,-0.27984603985177725
4.584745762711865,Undergraduate,20.659574468085108,Female,Other,-0.21207619970827518
4.703389830508474,Undergraduate,20.659574468085108,Female,Other,-0.14430635956477378
4.822033898305085,Undergraduate,20.659574468085108,Female,Other,-0.07653651942127171
4.9406779661016955,Undergraduate,20.659574468085108,Female,Other,-0.00876667927776964
5.059322033898305,Undergraduate,20.659574468085108,Female,Other,0.059003160865731985
5.177966101694915,Undergraduate,20.659574468085108,Female,Other,0.1267730010092336
5.296610169491526,Undergraduate,20.659574468085108,Female,Other,0.19454284115273612
5.415254237288136,Undergraduate,20.659574468085108,Female,Other,0.26231268129623775
5.533898305084746,Undergraduate,20.659574468085108,Female,Other,0.3300825214397398
5.652542372881356,Undergraduate,20.659574468085108,Female,Other,0.39785236158324144
5.771186440677966,Undergraduate,20.659574468085108,Female,Other,0.4656222017267435
5.889830508474576,Undergraduate,20.659574468085108,Female,Other,0.5333920418702451
6.008474576271187,Undergraduate,20.659574468085108,Female,Other,0.6011618820137472
6.127118644067797,Undergraduate,20.659574468085108,Female,Other,0.6689317221572488
6.245762711864407,Undergraduate,20.659574468085108,Female,Other,0.7367015623007505
6.364406779661017,Undergraduate,20.659574468085108,Female,Other,0.8044714024442525
6.483050847457627,Undergraduate,20.659574468085108,Female,Other,0.8722412425877546
6.601694915254237,Undergraduate,20.659574468085108,Female,Other,0.9400110827312562
6.720338983050848,Undergraduate,20.659574468085108,Female,Other,1.0077809228747578
6.838983050847458,Undergraduate,20.659574468085108,Female,Other,1.07555076301826
6.957627118644068,Undergraduate,20.659574468085108,Female,Other,1.1433206031617624
7.076271186440678,Undergraduate,20.659574468085108,Female,Other,1.211090443305264
7.194915254237288,Undergraduate,20.659574468085108,Female,Other,1.2788602834487657
7.313559322033899,Undergraduate,20.659574468085108,Female,Other,1.3466301235922673
7.432203389830509,Undergraduate,20.659574468085108,Female,Other,1.414399963735769
7.5508474576271185,Undergraduate,20.659574468085108,Female,Other,1.482169803879271
7.669491525423729,Undergraduate,20.659574468085108,Female,Other,1.5499396440227735
7.788135593220339,Undergraduate,20.659574468085108,Female,Other,1.6177094841662751
7.906779661016949,Undergraduate,20.659574468085108,Female,Other,1.6854793243097768
8.02542372881356,Undergraduate,20.659574468085108,Female,Other,1.7532491644532793
8.14406779661017,Undergraduate,20.659574468085108,Female,Other,1.821019004596781
8.262711864406779,Undergraduate,20.659574468085108,Female,Other,1.8887888447402816
8.381355932203391,Undergraduate,20.659574468085108,Female,Other,1.956558684883785
8.5,Undergraduate,20.659574468085108,Female,Other,2.0243285250272858
